id,name,latitude,longitude
159,Кулинаръ,56.8427971,60.6152056
160,Кулинаръ,56.7914333,60.5217466
161,КакАо-какаО,56.8484157,60.6094233
162,Пекара by Петрович,56.850012,60.6044615
163,Simple coffee,56.8233794,60.6054971
164,Поль Бейкери,56.8235642,60.5044932
165,Любимые с детства,56.8584054,60.6051546
166,Папа Джонс,56.7914264,60.5172769
167,Хлебничная,56.7920466,60.5184349
168,Пирожковая,56.7916972,60.5170764
169,Московское,56.8118149,60.5917551
170,АмНям,56.8086672,60.5925153
171,Кулинария Космос,56.8382476,60.608748
172,Смак,56.8492105,60.6076278
173,Три ватрушки,56.8036608,60.6144267
174,Эдэм,56.8284914,60.6280774
175,Столовая,56.8277829,60.6280722
176,Breadbery,56.8433114,60.62773
177,У Вагита,56.931726,60.6146025
178,Вилка-ложка,56.8397358,60.6191776
179,Суши wok,56.848083,60.6151953
180,СушиWok,56.8100701,60.622381
181,Unknown,56.8098008,60.6235618
182,Скороед,56.8996862,60.6102291
183,Заварка,56.7833711,60.5410824
184,Сытый папа,56.7827996,60.5462405
185,Coffe project,56.8313578,60.5989232
186,Вилка-ложка,56.841974,60.631433
187,Дом хлеба,56.830624,60.5567434
188,Пицца,56.9082916,60.5906852
189,Нирвана,56.8293592,60.5629206
190,Пекарня,56.8401994,60.5694508
191,Татищев,56.8353653,60.5511383
192,Кантри Шик,56.833111,60.565327
193,Фламинго,56.8274639,60.5630689
194,ГеймХаус,56.8460824,60.6512398
195,Три ватрушки,56.8299233,60.5667915
196,La Nuar,56.8386459,60.5540993
197,Дарья,56.776347,60.5528746
198,Cafe 51,56.8186636,60.641397
199,Пельменная,56.8171718,60.6387915
200,Сыто-место,56.8567702,60.6015721
201,Red Wood Cafe,56.7831128,60.5406739
202,Unknown,56.8464568,60.658054
203,Европейская пекарня,56.8177035,60.6095325
204,Неаполь,56.8665582,60.5638322
205,Магазин печенья,56.8372106,60.5525483
206,Производственная столовая,56.8127884,60.5457758
207,Узбечка,56.8196454,60.6407692
208,Unknown,56.8414318,60.5818363
209,Unknown,56.7839764,60.5421229
210,Столовая,56.807774,60.6110583
211,Ли-Ли,56.7962129,60.5146089
212,Unknown,56.8162831,60.623322
213,Бисквитный Двор,56.7563661,60.7042001
214,Unknown,56.825782,60.6718693
215,Кафе,56.8316897,60.6625762
216,Старый дворик,56.7553746,60.7098301
217,Ностальжи,56.8959921,60.6204769
218,Хинкали,56.8111597,60.63221
219,Домашняя кухня,56.8100154,60.6219861
220,Вилка-ложка,56.810335,60.6231563
221,Лакмусс,56.8442828,60.6181905
222,Кузня,56.8490115,60.6044715
223,Крекер,56.8038055,60.5661419
224,СТОЛОВАЯ НА ЮЖНОЙ,56.8023162,60.6128981
225,Столовая,56.8479164,60.6670757
226,DolceAmaro,56.8414273,60.5829663
227,TAT GOLD,56.9014729,60.6209893
228,Япона-мама,56.8327629,60.5527638
229,Пекарня №1,56.8329336,60.5520513
230,Индира,56.8580062,60.6072728
231,VietMon,56.8415621,60.6463794
232,Поль Бейкери,56.8432893,60.6447699
233,Unknown,56.8423782,60.6451986
234,GhettoCoffee,56.841812,60.6314835
235,PingPong,56.8067907,60.6124582
236,Чарли,56.8240575,60.616124
237,Вилка-ложка,56.8242596,60.603837
238,Вилка-ложка,56.8291431,60.6170601
239,Малиновка,56.8259259,60.5562708
240,Суши-шоп,56.8481096,60.6169713
241,Быстрое питание,56.740039,60.6069919
242,Чайная на Де Геннина,56.7902177,60.5174268
243,Жан Поль,56.8413931,60.62029
244,Булочная,56.8418931,60.6201369
245,Рататуй,56.8335154,60.5932357
246,Hygge,56.8363305,60.5609703
247,Вилка-ложка,56.8584061,60.6065973
248,Unknown,56.8089791,60.6164672
249,ПерекусCity,56.8317198,60.5671952
250,Lucky Хлеб пекарня,56.8317791,60.5672041
251,Богема,56.8263064,60.5580964
252,Все для пекаря и кондитера,56.8266573,60.5587556
253,Какаду,56.849944,60.5549904
254,Unknown,56.9005654,60.6162516
255,Грильяж,56.7955446,60.6156426
256,Ля Риш,56.8433431,60.6221496
257,SmilePizza,56.8310584,60.5498648
258,Московское,56.8104797,60.59232
259,Мон Плезир,56.8419882,60.6257049
260,Самовар,56.8429831,60.6253119
261,Охота по-русски,56.8298401,60.5568697
262,Пекарня,56.8397321,60.5547123
263,Вкусняшка №1,56.8365692,60.5821967
264,Шашлычный центр,56.8363384,60.5877009
265,Хлебная лавка,56.8310064,60.5506298
266,Сладкий рай,56.7955649,60.5095045
267,Pash*a,56.7897371,60.5164192
268,Unknown,56.7860369,60.6753083
269,Пышка,56.8259166,60.6373253
270,Шоколад,56.8491754,60.5653788
271,Unknown,56.8225555,60.5724527
272,Шашлычная,56.7724037,60.5888413
273,Карасики,56.8499199,60.6840647
274,Вилка-ложка,56.8875518,60.6147544
275,Рататуй,56.8986828,60.5926209
276,Суширолла,56.7895196,60.5160131
277,Prime Time,56.8194242,60.6503824
278,Пятница,56.82276,60.6518233
279,Солянка,56.8206763,60.650311
280,Дом хлеба,56.8312873,60.546055
281,Столовая,56.796131,60.4863976
282,Бриз,56.7670465,60.7100947
283,Фазан,56.8468247,60.5590822
284,Полиарти,56.8481553,60.6151718
285,СушиВок,56.8529754,60.6452177
286,Engels,56.8335647,60.5919491
287,Поль Бейкери,56.7933597,60.5203579
288,Дом татарской кулинарии,56.7931023,60.5197586
289,Panda Coffee,56.8396161,60.6108475
290,100 хлебов,56.8371173,60.5820452
291,Счастье есть,56.8442837,60.6170445
292,BoomDonuts,56.8340687,60.5845689
293,Кондитерская,56.8331565,60.5679578
294,ChocolaVie,56.8333763,60.5868898
295,Shашлык,56.851688,60.5570445
296,Штолле,56.8545305,60.5568729
297,Белая ворона,56.8463859,60.5572333
298,Кулинария,56.8635659,60.5766434
299,Скороед,56.845805,60.6448763
300,Дом пекаря,56.8843021,60.5691021
301,Даришка,56.8983771,60.6085939
302,Паровоз,56.8113369,60.7280831
303,Чилим,56.8363646,60.6246971
304,Арт-клуб Green Time,56.8397061,60.6371157
305,Япона мама,56.8956788,60.6050928
306,Unknown,56.8423468,60.6378702
307,Вкусняшки,56.75656,60.7568389
308,Рада,56.8368958,60.5944077
309,Детское кафе,56.8445656,60.5921397
310,кафе НЭП,56.8981866,60.6288886
311,лакмусс,56.8393011,60.6182921
312,Unknown,56.8281462,60.5979676
313,Столовая Палитра Вкуса,56.8277065,60.6241333
314,Хлебница,56.9060067,60.6130992
315,Кулинария,56.8300233,60.565234
316,Буфет и Пекарня,56.8385914,60.5948701
317,Gudmen coffee,56.793516,60.5212842
318,Simple Coffee,56.8392543,60.6149095
319,Лакомка,56.8319732,60.5455969
320,Штолле,56.8432305,60.6438255
321,Рахат,56.8429867,60.6417451
322,Папа Джонс,56.8319821,60.5672339
323,Подсолнухи,56.8336772,60.5944205
324,Всё пучком,56.8262494,60.6231949
325,К чаю,56.828873,60.5451725
326,Рахат,56.8297307,60.5451618
327,Кондитерская,56.8873393,60.6155245
328,Добрый хлеб,56.7891744,60.5182827
329,Чебуречная mr.CHE,56.8394515,60.6104999
330,Unknown,56.87524,60.5167354
331,Works,56.8375131,60.6090418
332,Пан Гурман,56.7899061,60.517031
333,Admiral,56.8501779,60.5931033
334,Unknown,56.8347877,60.6096334
335,Алёнка,56.8424967,60.6435077
336,Алёнка,56.8386301,60.6093279
337,Melange,56.8276957,60.6016392
338,Make love,56.7933222,60.5204283
339,Ароматная чашка,56.841728,60.6368783
340,Ben Hall Pub,56.8260132,60.612174
341,Unknown,56.8227562,60.6292963
342,Пекарня Хлебница,56.8569117,60.6034839
343,Мякушка,56.7861112,60.524946
344,Хлебница,56.8880605,60.6103827
345,Unknown,56.8879733,60.6103157
346,Китайская лиса,56.83727,60.6081917
347,Пекарня,56.8010485,60.6290023
348,Очаг,56.8225335,60.6055655
349,Хлебница,56.8843827,60.5699131
350,Соседи,56.8065442,60.6061104
351,Кофе FM,56.832323,60.5840282
352,"мейд-кафе ""Holy""",56.83235,60.5842922
353,Unknown,56.8415331,60.5708582
354,Чайхана Кучамала,56.8986028,60.5924589
355,Лаваш,56.9253359,60.6138472
356,Французский пекарь,56.8329168,60.5889799
357,Lori,56.8099222,60.6262781
358,Авангард,56.8703449,60.651825
359,Шато Леон,56.8669964,60.6486493
360,Хлебное место,56.8326769,60.5901234
361,Хлеб,56.8818444,60.5072968
362,Суши Wok,56.8223424,60.6296682
363,Coffee street,56.7954281,60.5159182
364,Столовая,56.8579448,60.6015183
365,Сказы Бажова,56.8184243,60.6156241
366,Едатут,56.7971342,60.5300532
367,Цезарь,56.8151366,60.5870492
368,Столовая Цибус Арт,56.8153497,60.5856597
369,Олива,56.8050321,60.6306755
370,Хлебничная,56.8303856,60.5603515
371,Бисквитный Двор,56.7976686,60.6359944
372,Unknown,56.8298462,60.5688326
373,Патриот,56.8306877,60.6087935
374,Журавли,56.9413077,60.6679094
375,Пан пицца,56.8978713,60.6029928
376,Привал,56.8300497,60.4376806
377,Хлебничная,56.8128081,60.6081336
378,Вилка-ложка,56.8448931,60.6190521
379,"""Хлебничная"" пекарня",56.8510721,60.6315538
380,Лакомка,56.870684,60.612106
381,Трактиръ,56.8345649,60.6062762
382,Поль Бейкери,56.8349809,60.6099938
383,Эйр-пай,56.7968614,60.6447592
384,Unknown,56.8429214,60.6399014
385,Simple Coffee,56.836556,60.6223749
386,Смак,56.8538281,60.6157243
387,Большая Медведица,56.8292414,60.6117661
388,Сдобная Сказка,56.8946762,60.5875477
389,Сдобная сказка,56.90614,60.6105118
390,Хлебница,56.7926155,60.521619
391,Шампурико,56.8118192,60.5130676
392,Unknown,56.8305086,60.6358248
393,Палитра вкуса,56.8529669,60.5977621
394,Шоколадница,56.750167,60.800781
395,Шоколадница,56.7502683,60.8037977
396,Дом Выпечки,56.8307526,60.6242819
397,Вау! Десерт,56.7844265,60.5165312
398,Антоновка,56.7847154,60.5159596
399,Чаща,56.8309866,60.6177226
400,Настоящая пекарня,56.8358208,60.5826337
401,Булочная,56.7889262,60.514902
402,Деревня «Каравай»,56.7903669,60.51402
403,Lamp House,56.8399833,60.5846584
404,doner kebab,56.7096101,60.7339185
405,Всегда Вкусно,56.8312937,60.5882882
406,Зараторт,56.8313102,60.588461
407,Unknown,56.8315725,60.6134465
408,Круассан,56.8554486,60.6399487
409,Unknown,56.8284638,60.6472254
410,Столовая РЖД N 16,56.8280502,60.6506981
411,Ли-ли,56.8306234,60.6105329
412,Coffe me,56.830578,60.610549
413,Три мушкетера,56.7810877,60.6811311
414,GetGoodCake,56.8445038,60.6153781
415,Unknown,56.8544162,60.6350228
416,Дом хлеба,56.8426052,60.6173896
417,Бургеры и Креветки,56.8329889,60.5927616
418,Заимка,56.8294384,60.4388045
419,Пышка,56.8694371,60.5538221
420,Пельменная,56.857735,60.604951
421,Географ,56.8407134,60.6343653
422,Лоза,56.8253354,60.5749437
423,Unknown,56.8358156,60.6069588
424,Ветерок,56.8407854,60.6046142
425,Баши,56.833577,60.5937263
426,Столовая на Красном,56.8503157,60.5958454
427,Ушгули,56.8271813,60.6328726
428,Coffee Like,56.822001,60.604284
429,Coffee Like,56.845234,60.650736
430,Чизкейк,56.7856246,60.5133818
431,Кофе Бранч,56.8425538,60.6129688
432,Антоновка,56.7846733,60.5160407
433,Pankoff Bakery,56.8341297,60.5982281
434,bontempi pinzeria,56.8447427,60.5906413
435,33 пингвина,56.817104,60.538235
436,33 пингвина,56.791522,60.646621
437,33 пингвина,56.8172737,60.5389541
438,33 пингвина,56.8290642,60.5984965
439,Кафе № 1,56.8662984,60.5979998
440,Sm Street Market,56.8359955,60.5964889
441,Surf Coffee,56.8359515,60.5960342
442,Хлебница,56.8370317,60.5935091
443,Папа Карло,56.8381758,60.6095566
444,Кафетерий,56.8425604,60.6323007
445,By Петровы,56.8239722,60.6194271
446,Para Coffe,56.8396187,60.6181531
447,Waffbusters,56.8247024,60.6046468
448,Хлебница,56.8410143,60.6607546
449,Французский пекарь,56.8166874,60.5359845
450,Unknown,56.8335761,60.6018753
451,Breakfast Unit,56.834958,60.5968335
452,Бисквитный двор,56.7786223,60.7006191
453,Кофе у камина,56.8000353,60.4929918
454,Скворечник,56.8399667,60.608867
455,Горожане,56.8330335,60.6033339
456,Ланч-кафе,56.7823908,60.6491314
457,Хлеб из тандыра,56.8118468,60.6084142
458,Русский Остров,56.8406634,60.6297181
459,"Provizia, Ресторан на прилавке",56.8643217,60.6711281
460,Vietkofe,56.7733575,60.6146514
461,Cinnabon,56.834402,60.596019
462,Золотой бамбук,56.835487,60.610545
463,Старбакс,56.8284992,60.5991015
464,Безопасный кекс,56.8336178,60.5940518
465,Калач,56.7799011,60.5238497
466,Кому торт?,56.7815629,60.5207725
467,Vlorte,56.7830551,60.5189718
468,Шеф Пай,56.7831139,60.5188659
469,Жизньмарт,56.8531952,60.6432464
470,Горячий хлеб,56.8864773,60.509343
471,Есть хинкали,56.8377172,60.6001242
472,Пекарня,56.9139838,60.610916
473,Джем,56.906375,60.6296732
474,Lorenza,56.8169536,60.5385411
475,21cups,56.831557,60.567197
476,Французский Пекарь,56.8170295,60.6319303
477,Французский Пекарь,56.8371789,60.6157216
478,Французский Пекарь,56.8423607,60.6165531
479,Комунна,56.8402302,60.6244879
480,Marlerino Lounge,56.8361754,60.6094711
481,Французский Пекарь,56.8286973,60.6191146
482,Французский Пекарь,56.835446,60.5992153
483,Французский Пекарь,56.740598,60.543103
484,Violet,56.829771,60.5879326
485,Балетон,56.805096,60.5644834
486,Violet,56.8363851,60.6244066
487,Хачапурная №1,56.8412974,60.6562589
488,Кофе с собой,56.7942662,60.5070674
489,Старый Ереван,56.8443485,60.6181866
490,Кофе с собой,56.8857263,60.5934657
491,Русский хлеб,56.8855977,60.5934545
492,Simple coffee,56.8298631,60.5888677
493,Фартук,56.8418415,60.5825024
494,Pro Brunch,56.823852,60.627433
495,Вера в кофе,56.7886178,60.5171347
496,тако маго,56.8400757,60.6146589
497,Engels,56.8392344,60.6143544
498,Такие истории,56.8285957,60.6099912
499,Espresso Season,56.8363,60.6066856
500,Старбакс,56.836461,60.595371
501,Старбакс,56.8233476,60.5054908
502,Капибара,56.8426297,60.644735
503,Coffee Flower,56.8367193,60.6278712
504,Наш двор,56.7452763,60.604638
505,"Пекарня ""Хлебница""",56.8717179,60.5210026
506,Кафе Пекарня,56.8389696,60.5926846
507,Настоящая Пекарня,56.8863502,60.6154352
508,Кондитерская Омэра,56.8043642,60.6267503
509,Coffe Craft,56.7894242,60.4997751
510,Уйгурская кухня,56.788961,60.4989529
511,Kat`s,56.7888773,60.4988029
512,Unknown,56.8294471,60.5660619
513,Папа Римский,56.8345642,60.6060944
514,Pizza Rome,56.7881193,60.5040469
515,Кондитерские изделия,56.7754569,60.5997801
516,Выпечка,56.7752674,60.5999394
517,Fat Cat,56.7467158,60.5626112
518,CoffeeUp,56.847435,60.6013489
519,Engels,56.8040132,60.6121339
520,Wolf Coffee,56.7980914,60.6334668
521,Coffee Butterfly,56.9088211,60.600338
522,Сибирский путь,56.8552786,60.6015413
523,Лесная сказка,56.9043976,60.5608414
524,TomYumBar,56.9158449,60.6138635
525,Вечер,56.8719187,60.5133845
526,Жалкин,56.7539285,60.6942509
527,Домовая кухня,56.898054,60.610374
528,Хлеб & Булки,56.9201479,60.6135631
529,Сладкая лавка,56.9010238,60.6134661
530,Пекарня & хлебница,56.902906,60.6128579
531,PERRON,56.858683,60.5989365
532,Суши маркет,56.896751,60.6058143
533,Папа Карло,56.8283517,60.5947627
534,Папа Карло,56.8360765,60.6136771
535,Папа Карло,56.8448411,60.5905236
536,Жаркие истории,56.8458405,60.6178093
537,Redis,56.8302685,60.5917031
538,Эйт,56.7950529,60.4936812
539,Coffee & Chocolate,56.8481598,60.6620216
540,"Кофе, лимонад",56.8342286,60.6816324
541,Cinnabon,56.9170351,60.6137717
542,Люблю кофе,56.8336736,60.6008854
543,Кафе 1991,56.8448493,60.5920446
544,Крошка Картошка,56.7501642,60.8016616
545,Rhino coffee,56.8458207,60.6178018
546,Cat’s Cup,56.8353976,60.6862648
547,А помнишь?,56.8373625,60.6276661
548,Семейная пекарня,56.8572628,60.6541835
549,Скороед,56.8433925,60.629565
550,Дом выпечки,56.8433153,60.6258186
551,UNION,56.8369843,60.6295886
552,Свежий хлеб,56.8868315,60.6174091
553,Неспящая сова,56.7868939,60.5060216
554,Станционный буфет,56.8172989,60.6398286
555,Вилка-ложка,56.899749,60.6131038
556,Вилка-ложка,56.8291435,60.5990732
557,Вилка-ложка,56.7798106,60.6095713
558,Вилка-ложка,56.8635473,60.6307447
559,Вилка-ложка,56.7969598,60.5789781
560,Вилка-ложка,56.7923181,60.6240016
561,Окна на Юг,56.8333836,60.591466
562,Хлеб и булки,56.8357442,60.5654828
563,Не усложняй,56.8347799,60.5686221
564,Пельменная Pelmeni Bar,56.8174851,60.6080169
565,Хинкали,56.8233703,60.6039349
566,Pho Ha Noi,56.8245554,60.6046952
567,Студенческая столовая,56.8189833,60.6057553
568,Бисквитный двор,56.8221156,60.6043882
569,Unknown,56.8334783,60.5458243
570,Вилка-ложка,56.8365593,60.5822431
571,VIET MON,56.8334904,60.5961369
572,Maru,56.8336992,60.5976141
573,gyros,56.8335815,60.5965864
574,TomYumBar,56.8335006,60.6003522
575,50кгкостей,56.8330184,60.6004601
576,FacetoHaze,56.8321108,60.6007575
577,Котокафе Мяу,56.8171569,60.6137898
578,Хлебничная,56.8317154,60.5448075
579,Frank by Баста,56.8333917,60.596171
580,БарЗая,56.8036951,60.6127685
581,БарЗая,56.8265737,60.5891114
582,Добрый пекарь,56.8584116,60.6045926
583,Кстати,56.8365611,60.5828002
584,Zam zam,56.7758065,60.611646
585,Золотой Бамбук,56.8111174,60.6098937
586,Поль Бейкери,56.7451177,60.5631706
587,Миа,56.7836595,60.5203144
588,Поль Бейкери,56.8170956,60.6322924
589,Жизньмарт,56.8164775,60.6322584
590,Злата печка,56.8159655,60.6327362
591,Обжорка,56.8624802,60.6563188
592,Unknown,56.8625661,60.6550818
593,Гоголь Моголь,56.7561025,60.6744478
594,Жигули,56.7498912,60.8035341
595,Unknown,56.7554008,60.7034514
596,SOVAFriends,56.7544619,60.7033072
597,Хлеб & Булки,56.8521483,60.5764983
598,На Куски,56.8515618,60.5762905
599,Aristocrat Coffee,56.856383,60.6080889
600,Злата печка,56.8393711,60.5945015
601,Злата печка,56.8068065,60.5970504
602,Злата печка,56.8318636,60.5925894
603,Потеха,56.7980026,60.4887808
604,Поль Бейкери,56.8291625,60.5868745
605,Поль Бейкери,56.9155681,60.6138306
606,Поль Бейкери,56.826336,60.588178
607,Поль Бейкери,56.7967248,60.6122108
608,Поль Бейкери,56.8285506,60.5990731
609,Поль Бейкери,56.853086,60.5497796
610,Поль Бейкери,56.852206,60.640288
611,Поль Бейкери,56.8283891,60.594913
612,Поль Бейкери,56.7891861,60.6488979
613,Поль Бейкери,56.8160654,60.5860403
614,Поль Бейкери,56.7405684,60.542779
615,Поль Бейкери,56.812749,60.5854315
616,Поль Бейкери,56.8219474,60.6084823
617,Поль Бейкери,56.8637643,60.6312489
618,Поль Бейкери,56.8065181,60.6125604
619,Поль Бейкери,56.8345099,60.5959725
620,Поль Бейкери,56.8168802,60.5397479
621,Поль Бейкери,56.8290862,60.6724906
622,Поль Бейкери,56.7965808,60.6273919
623,Поль Бейкери,56.8637379,60.6315653
624,Провинция,56.8306612,60.5558863
625,Трапеза,56.7832378,60.5384137
626,Gagawa,56.916894,60.6137534
627,Тбилисоба,56.8363127,60.5960541
628,Вкусное место,56.8749797,60.6101606
629,Simple coffee,56.8266583,60.5969959
630,Duo,56.8266626,60.597097
631,Шампурико,56.788895,60.481654
632,Tea Funny,56.8229798,60.504491
633,Yankee Sierra,56.8368262,60.5916557
634,Свари мне кофе,56.8361295,60.6160101
635,Pinky Pop,56.8347517,60.6145137
636,Violet,56.8315074,60.6162226
637,Креветки и бургеры,56.8350716,60.6127866
638,Супра,56.8458589,60.6039976
639,Simple Coffee,56.8364037,60.5879814
640,Дунцзы,56.8358784,60.5945933
641,Алёнка,56.811953,60.6091262
642,Tea Funny,56.9167423,60.6136377
643,simple coffee,56.8302155,60.6009016
644,Fix Cafe,56.8299007,60.6009295
645,Engels,56.8431147,60.6429771
646,Engels,56.8447535,60.5923169
647,Siempre churros,56.8935325,60.616196
648,Дед Хо,56.8329738,60.5818448
649,Gudmen Coffee,56.8611695,60.6528232
650,Unknown,56.9043204,60.560855
651,Своя Компания,56.8259446,60.5878215
652,Aziatish BeerKitchen,56.7503052,60.8017033
653,Хлебничная,56.7790862,60.7018199
654,Drive Café,56.7568328,60.6737209
655,Gagawa,56.8289453,60.5985473
656,Мидийное место,56.8289718,60.5987029
657,Лепим и варим,56.8239877,60.5050936
658,Лепим и варим,56.829754,60.5995723
659,Винтаж,56.8124649,60.6030322
660,Вилка-ложка,56.9166925,60.6139061
661,Автограф,56.8312346,60.6035551
662,Кофе 18+,56.8321628,60.6132969
663,Кофе 18+,56.7933875,60.5202927
664,Кофе 18+,56.8529533,60.6450623
665,Кофе 18+,56.838821,60.6212286
666,Кофе 18+,56.829948,60.5664059
667,Ванлав,56.7844523,60.5164585
668,Основа кофе,56.8615744,60.6258998
669,Семейная пекарня,56.8619884,60.6331944
